ID,@icon,@icon-bg,@cost-icon,name,abundance,@durability-icon,durability,price,adventure_tier,type,@item-icon,type_1,type_2,type_3,Effect,@spending_icon_01,spending_text_01,@spending_icon_02,spending_text_02,@spending_icon_03,spending_text_03
i78,/images/fieryclaymore-icon.png,/images/fieryclaymore-icon-bg.png,/images/cost-gold-icon.png,Fiery Claymore,1,/images/durability-3-icon.png,3,110,4,"2H Weapon, Melee, Blade, Magical",/images/twohanded.png,2H Weapon,Melee,"Blade, Magical",Add (Power Die) (Blessing Die) to attacks.    You may use the below spending options on attacks.,/images/star-icon.png,+3 Power.,/images/plus-icon.png,Immediately damage the enemy again using only (Power Die).,/images/plus-icon.png,+2 Power.
i79,/images/reapersaxe-icon.png,/images/reapersaxe-icon-bg.png,/images/cost-gold-icon.png,Reaper's Axe,1,/images/durability-3-icon.png,3,100,4,"1H Weapon, Melee, Slashing, Magical",/images/onehanded.png,1H Weapon,Melee,"Slashing, Magical",Add (Power Die) to attacks.  (##red)Add (Cursed Die) to melee defense.(red##)    You may use the below spending options on attacks.,/images/star-icon.png,+2 Power.,/images/plus-icon.png,+2 Power.,/images/plus-icon.png,Heal one scratch from yourself.
i80,/images/circletofthemarksman-icon.png,/images/circletofthemarksman-icon-bg.png,/images/cost-gold-icon.png,Circlet Of The Marksman,1,/images/durability-2-icon.png,2,90,4,"Gear, Helmet",/images/gear.png,Gear,Helmet,,Add (Enhancement Die) to your ranged attacks if you have moved 2 tiles or less during your turn.,,,,,,
i81,/images/dressoftheseduction-icon.png,/images/dressoftheseduction-icon-bg.png,/images/cost-gold-icon.png,Dress Of The Seduction,1,/images/durability-3-icon.png,3,80,4,"Armor, Light",/images/armor.png,Armor,Light,,Add (Blessing Die) (Blessing Die) to defense.    You may use the below spending options on defense.,/images/plus-icon.png,Cause 'Weaken' or 'Stun' against the attacker.,/images/plus-icon.png,Move the attacker by 4 tiles.,/images/plus-icon.png,+1 Power.
i82,/images/thetacticiansring-icon.png,/images/thetacticiansring-icon-bg.png,/images/cost-gold-icon.png,The Tactician's Ring,1,/images/durability-2-icon.png,2,100,4,"Gear, Ring",/images/gear.png,Gear,Ring,,"After you have performed two minor actions during your turn, you may immediately allow an ally to play a major action from their hand.",,,,,,
i83,/images/staffoftelekinesis-icon.png,/images/staffoftelekinesis-icon-bg.png,/images/cost-gold-icon.png,Staff Of Telekinesis,1,/images/durability-3-icon.png,3,130,4,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,"Add (Power Die) to spellcasting.    Whenever you have played the minor or major action of a spell card, move any one model by 1 tile.",,,,,,
i84,/images/broadheadarrows-icon.png,/images/broadheadarrows-icon-bg.png,/images/cost-gold-icon.png,Broadhead Arrows,1,/images/durability-2-icon.png,2,90,4,"Gear, Mundane",/images/gear.png,Gear,Mundane,,"Add (Power Die) to ranged attacks if you have 2 or less cards on cooldown, otherwise add (Blessing Die).    You may use the below spending options on attacks.",/images/plus-icon.png,+1 Power.,,,,
i85,/images/hammerofjustice-icon.png,/images/hammerofjustice-icon-bg.png,/images/cost-gold-icon.png,Hammer Of Justice,1,/images/durability-3-icon.png,3,100,5,"1H Weapon, Melee, Slashing",/images/onehanded.png,1H Weapon,Melee,Slashing,"Add (Power Die) to attacks.    You may use the below spending options on attacks. On the damage rolls from Knockback, treat each (Plus) as +2 Power.",/images/star-icon.png,Cause 'Knockback (5)'.,/images/plus-icon.png,Cause 'Knockback (2)'.,,
i86,/images/potenthealingpotion-icon.png,/images/potenthealingpotion-icon-bg.png,/images/cost-gold-icon.png,Potent Healing Potion,2,/images/durability-0-icon.png,0,70,5,"Consumable, Potion",/images/consumable.png,Consumable,Potion,,Consume to heal two wounds from yourself.,,,,,,
i87,/images/swordoftheexecutioner-icon.png,/images/swordoftheexecutioner-icon-bg.png,/images/cost-gold-icon.png,Sword of the Executioner,1,/images/durability-3-icon.png,3,120,5,"2H Weapon, Melee, Blade",/images/twohanded.png,2H Weapon,Melee,Blade,Add (Power Die) (Enhancement Die) to attacks.    You may use the below spending options on attacks.,/images/star-icon.png,Deal a wound.,/images/plus-icon.png,+4 Power (if the enemy has taken at least 50% of its max. wounds).,/images/plus-icon.png,+2 Power.
i88,/images/thiefsblade-icon.png,/images/thiefsblade-icon-bg.png,/images/cost-gold-icon.png,Thief's Blade,1,/images/durability-3-icon.png,3,110,5,"1H Weapon, Melee, Blade",/images/onehanded.png,1H Weapon,Melee,Blade,"Add (Enhancement Die) (Blessing Die) (Blessing Die) to attacks.    At the end of each turn, you may Move (3) (gain 'Nimble') in a straight or diagonal line and perform a free attack against one enemy that was within reach on that path.",,,,,,
i89,/images/ancientcuirass-icon.png,/images/ancientcuirass-icon-bg.png,/images/cost-gold-icon.png,Ancient Cuirass,2,/images/durability-3-icon.png,3,90,5,"Armor, Medium",/images/armor.png,Armor,Medium,,Add (Enhancement Die) (Blessing Die) to defense.    You may use the below spending options on defense.,/images/doubleplus-icon.png,+2 Power.,/images/plus-icon.png,+1 Power.,,
i90,/images/volcano-temperedhelmet-icon.png,/images/volcano-temperedhelmet-icon-bg.png,/images/cost-gold-icon.png,Volcano-tempered Helmet,1,/images/durability-3-icon.png,3,50,5,"Gear, Helmet",/images/gear.png,Gear,Helmet,,You may prevent a wound by discarding this item.    You may use the below spending options on defense.,/images/doubleplus-icon.png,+2 Power.,,,,
i91,/images/dreamdust-icon.png,/images/dreamdust-icon-bg.png,/images/cost-gold-icon.png,Dreamdust,2,/images/durability-0-icon.png,0,20,5,"Consumable, Witchcraft",/images/consumable.png,Consumable,Witchcraft,,"You may consume this at any time to prevent a dreadful event card from happening.    Unlike other consumables, you don't need to spend 1 movement point to use it.",,,,,,
i92,/images/hornedmace-icon.png,/images/hornedmace-icon-bg.png,/images/cost-gold-icon.png,Horned Mace,1,/images/durability-4-icon.png,4,100,5,"1H Weapon, Melee, Slashing",/images/onehanded.png,1H Weapon,Melee,Slashing,Add (Blessing Die) (Blessing Die) (Blessing Die) to attacks.  Causes 'Stun' or 'Dazed' when dealing at least one wound.    You may use the below spending options on attacks.,/images/doubleplus-icon.png,+4 Power.,,,,
i93,/images/imperialarmor-icon.png,/images/imperialarmor-icon-bg.png,/images/cost-gold-icon.png,Imperial Armor,1,/images/durability-4-icon.png,4,130,5,"Armor, Light",/images/armor.png,Armor,Light,,"Add (Blessing Die) to defense.  Re-roll up to one die on each of your attack, spellcasting or defense rolls.    You may use the below spending options on defense.",/images/plus-icon.png,+1 Power.,,,,
i94,/images/bowoftheshaman-icon.png,/images/bowoftheshaman-icon-bg.png,/images/cost-gold-icon.png,Bow Of The Shaman,1,/images/durability-4-icon.png,4,120,5,"2H Weapon, Ranged, Bow, Magical",/images/twohanded.png,2H Weapon,Ranged,"Bow, Magical","Range 6  Add (Enhancement Die) (Enhancement Die) to attacks, and add (Blessing Die) (Blessing Die) (Blessing Die) to spellcasting.    You may use the below spending options on attacks.",/images/star-icon.png,Reduce the cooldown of one of your spells by 2.,/images/plus-icon.png,+1 Power.,/images/plus-icon.png,+2 Power.
i95,/images/wardancersspear-icon.png,/images/wardancersspear-icon-bg.png,/images/cost-gold-icon.png,Wardancer's Spear,1,/images/durability-3-icon.png,3,120,5,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,Gain 'Reach'.  Add (Enhancement Die) (Enhancement Die) to attacks.    You may use the below spending options on attacks.,/images/doubleplus-icon.png,Hit an additional target within range.,/images/plus-icon.png,+2 Power.,,
